TransactionID,CustomerID,Product,Amount,TransactionDate,PaymentMethod,City,Category
1,CUST050,Spark Intro,356.94,2025-03-14,Cash,Houston,Tech
2,CUST091,Big Data Essentials,421.85,2025-03-02,PayPal,Seattle,Big Data
3,CUST052,Hadoop Basics,63.01,2025-03-02,Credit Card,San Francisco,Big Data
4,CUST027,Spark Intro,334.12,2025-03-22,Credit Card,New York,Big Data
5,CUST028,Python for Data,195.43,2025-03-15,Debit Card,Los Angeles,Tech
6,CUST081,Big Data Essentials,458.23,2025-03-19,PayPal,Houston,Programming
7,CUST083,Hadoop Advanced,465.15,2025-03-06,PayPal,New York,Programming
8,CUST003,Spark Advanced,398.32,2025-03-25,PayPal,Houston,Tech
9,CUST086,Spark Intro,180.99,2025-03-22,Credit Card,Los Angeles,Tech
10,CUST003,Big Data Essentials,401.49,2025-03-02,Debit Card,Los Angeles,Big Data
11,CUST095,Python for Data,479.22,2025-03-04,Cash,Seattle,Tech
12,CUST069,Spark Intro,450.13,2025-03-25,Cash,San Francisco,Big Data
13,CUST022,Hadoop Basics,293.49,2025-03-26,Cash,San Francisco,Programming
14,CUST042,Big Data Essentials,357.01,2025-03-28,Credit Card,Los Angeles,Programming
15,CUST063,Spark Advanced,383.28,2025-03-14,Debit Card,San Francisco,Big Data
16,CUST037,Spark Advanced,280.5,2025-03-09,PayPal,Houston,Big Data
17,CUST004,Spark Advanced,447.48,2025-03-24,Cash,Houston,Big Data
18,CUST068,Python for Data,222.82,2025-03-06,Credit Card,Seattle,Tech
19,CUST026,Python for Data,409.15,2025-03-31,Credit Card,Chicago,Big Data
20,CUST033,Big Data Essentials,96.81,2025-03-05,Credit Card,Chicago,Tech
21,CUST029,Spark Intro,163.69,2025-03-23,PayPal,Houston,Programming
22,CUST012,Spark Intro,389.14,2025-03-26,Cash,Seattle,Tech
23,CUST024,Hadoop Basics,64.83,2025-03-21,PayPal,Houston,Programming
24,CUST006,Big Data Essentials,55.24,2025-03-07,Credit Card,Houston,Big Data
25,CUST051,Spark Advanced,409.11,2025-03-01,PayPal,Chicago,Big Data
26,CUST063,Hadoop Basics,493.0,2025-03-30,PayPal,Seattle,Programming
